ISim log file
Running: C:\training\verilog\ex02\implement\ex02proj\mux2tf_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb C:/training/verilog/ex02/implement/ex02proj/mux2tf_isim_beh.wdb 
INFO: There is another simulation running in the same directory. Using database file name isim1.wdb.
ISim O.40d (signature 0x79f3f3a8)
This is a Full version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
Finished circuit initialization process.
                   0 x xx x
                  10 0 00 0
                  20 1 00 0
                  30 x 00 0
                  40 0 01 0
                  50 1 01 1
                  60 x 01 x
                  70 0 0x 0
                  80 1 0x x
                  90 x 0x x
                 100 0 10 1
                 110 1 10 0
                 120 x 10 x
                 130 0 11 1
                 140 1 11 1
                 150 x 11 x
                 160 0 1x 1
                 170 1 1x x
                 180 x 1x x
                 190 0 x0 x
                 200 1 x0 0
                 210 x x0 x
                 220 0 x1 x
                 230 1 x1 1
                 240 x x1 x
                 250 0 xx x
                 260 1 xx x
                 270 x xx x
