Circuit: * C:\Documents and Settings\jpeck.THINKSRS\My Documents\ec100\anal_ctrl_board\sims\pa_with_protection.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
vernier = 0.5
Gmin = 2.39452e-005
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 2.15125e-005
vernier = 0.0833333
vernier = 0.0416667
vernier = 0.0208333
vernier = 0.0104167
vernier = 0.00520833
vernier = 0.00260417
vernier = 0.00130208
Gmin = 2.043e-005
vernier = 0.00173611
Gmin = 2.03526e-005
vernier = 0.00231481
vernier = 0.00308642
Gmin = 2.02264e-005
vernier = 0.00411522
vernier = 0.00548696
Gmin = 2.00281e-005
vernier = 0.00731595
Gmin = 1.97103e-005
vernier = 0.00975459
vernier = 0.0130061
Gmin = 1.9201e-005
vernier = 0.0173415
vernier = 0.023122
Gmin = 1.84213e-005
vernier = 0.0308293
Gmin = 1.72239e-005
vernier = 0.0411057
vernier = 0.0548076
Gmin = 1.54321e-005
vernier = 0.0730768
vernier = 0.0974357
Gmin = 1.29738e-005
vernier = 0.129914
Gmin = 9.80392e-006
vernier = 0.173219
vernier = 0.230959
Gmin = 6.22179e-006
vernier = 0.307945
vernier = 0.410593
Gmin = 3.05549e-006
vernier = 0.547457
Gmin = 9.87083e-007
vernier = 0.729942
vernier = 0.973256
Gmin = 1.65245e-007
vernier = 1
Gmin = 1.80308e-008
Gmin = 1.93604e-009
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Tue Feb 03 09:29:58 2009
Total elapsed time: 1.360 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 8639
traniter = 3335
tranpoints = 1535
accept = 1470
rejected = 65
matrix size = 123
fillins = 169
solver = Normal
Matrix Compiler1: 18.5 KB object code size  10.8/9.5/[4.2]
Matrix Compiler2:    1057 opcodes  10.2/[6.9]/39.5


