Version 4
SHEET 1 4112 1440
WIRE 1040 -624 896 -624
WIRE 1152 -624 1040 -624
WIRE 1552 -624 1152 -624
WIRE 1696 -624 1552 -624
WIRE 1936 -624 1696 -624
WIRE 2064 -624 1936 -624
WIRE 2368 -624 2064 -624
WIRE 2608 -624 2368 -624
WIRE 2816 -624 2608 -624
WIRE 3040 -624 2816 -624
WIRE 1040 -576 1040 -624
WIRE 1152 -576 1152 -624
WIRE 1936 -544 1936 -624
WIRE 2064 -544 2064 -624
WIRE 1552 -512 1552 -624
WIRE 896 -496 896 -624
WIRE 1696 -480 1696 -624
WIRE 1040 -464 1040 -512
WIRE 1152 -464 1152 -496
WIRE 1152 -464 1040 -464
WIRE 1264 -464 1152 -464
WIRE 1488 -464 1344 -464
WIRE 1936 -432 1936 -464
WIRE 2064 -432 2064 -480
WIRE 2064 -432 1936 -432
WIRE 1152 -384 1152 -464
WIRE 1936 -384 1936 -432
WIRE 1552 -336 1552 -416
WIRE 1552 -336 1216 -336
WIRE 1744 -336 1552 -336
WIRE 1840 -336 1824 -336
WIRE 1872 -336 1840 -336
WIRE 3584 -320 2064 -320
WIRE 3696 -320 3584 -320
WIRE 1552 -304 1552 -336
WIRE 1840 -256 1840 -336
WIRE 2368 -256 2368 -624
WIRE 1152 -224 1152 -288
WIRE 1152 -224 1024 -224
WIRE 1248 -224 1152 -224
WIRE 1552 -208 1552 -224
WIRE 1696 -208 1696 -400
WIRE 1696 -208 1552 -208
WIRE 1936 -208 1936 -288
WIRE 2064 -208 2064 -320
WIRE 2064 -208 1936 -208
WIRE 2144 -208 2064 -208
WIRE 2304 -208 2224 -208
WIRE 3584 -192 3584 -320
WIRE 3696 -192 3696 -320
WIRE 1024 -176 1024 -224
WIRE 1248 -176 1248 -224
WIRE 1552 -176 1552 -208
WIRE 1696 -176 1696 -208
WIRE 1840 -144 1840 -192
WIRE 2608 -112 2608 -624
WIRE 2816 -112 2816 -624
WIRE 3040 -112 3040 -624
WIRE 1552 -80 1552 -96
WIRE 1696 -80 1696 -112
WIRE 1696 -80 1552 -80
WIRE 2256 -64 2256 -96
WIRE 2368 -64 2368 -160
WIRE 2368 -64 2256 -64
WIRE 2544 -64 2368 -64
WIRE 2752 -64 2544 -64
WIRE 2976 -64 2752 -64
WIRE 1024 -48 1024 -96
WIRE 1248 -48 1248 -96
WIRE 1552 -48 1552 -80
WIRE 3216 -16 3136 -16
WIRE 3408 -16 3296 -16
WIRE 3696 -16 3696 -128
WIRE 544 0 464 0
WIRE 704 0 624 0
WIRE 848 0 848 -96
WIRE 848 0 704 0
WIRE 960 0 848 0
WIRE 1344 0 1312 0
WIRE 1488 0 1344 0
WIRE 1616 0 1488 0
WIRE 1808 0 1696 0
WIRE 3408 32 3408 -16
WIRE 3456 32 3408 32
WIRE 3584 32 3584 -128
WIRE 3584 32 3536 32
WIRE 3632 32 3584 32
WIRE 2608 48 2608 -16
WIRE 2816 48 2816 -16
WIRE 3040 48 3040 -16
WIRE 464 64 464 0
WIRE 704 64 704 0
WIRE 848 64 848 0
WIRE 1344 64 1344 0
WIRE 3408 64 3408 32
WIRE 1488 80 1488 0
WIRE 3136 96 3136 -16
WIRE 3216 96 3136 96
WIRE 3328 96 3280 96
WIRE 1936 128 1936 -208
WIRE 2256 144 2256 -64
WIRE 2368 144 2368 -64
WIRE 464 192 464 144
WIRE 704 192 704 128
WIRE 848 192 848 144
WIRE 1344 192 1344 144
WIRE 1488 192 1488 144
WIRE 2608 192 2608 128
WIRE 2816 192 2816 128
WIRE 2816 192 2608 192
WIRE 3040 192 3040 128
WIRE 3040 192 2816 192
WIRE 3136 192 3136 96
WIRE 3136 192 3040 192
WIRE 3216 192 3136 192
WIRE 3328 192 3328 96
WIRE 3328 192 3296 192
WIRE 3408 192 3408 144
WIRE 3408 192 3328 192
WIRE 3696 192 3696 80
WIRE 3696 192 3408 192
WIRE 3808 192 3808 144
WIRE 3808 192 3696 192
WIRE 3888 192 3808 192
WIRE 3408 240 3408 192
WIRE 3888 240 3888 192
WIRE 2608 256 2608 192
WIRE 2816 256 2816 192
WIRE 3040 256 3040 192
WIRE 3696 304 3696 192
WIRE 3136 352 3136 192
WIRE 3216 352 3136 352
WIRE 3408 352 3408 320
WIRE 3408 352 3296 352
WIRE 3456 352 3408 352
WIRE 3584 352 3536 352
WIRE 3632 352 3584 352
WIRE 3888 368 3888 320
WIRE 4048 368 4048 352
WIRE 4048 368 3888 368
WIRE 2608 384 2608 336
WIRE 2816 384 2816 336
WIRE 3040 384 3040 336
WIRE 1024 400 1024 48
WIRE 1504 400 1024 400
WIRE 1936 400 1936 208
WIRE 1936 400 1568 400
WIRE 3888 400 3888 368
WIRE 2160 432 2160 400
WIRE 2256 432 2256 208
WIRE 2256 432 2160 432
WIRE 2368 432 2368 224
WIRE 2368 432 2256 432
WIRE 2544 432 2368 432
WIRE 2752 432 2544 432
WIRE 2976 432 2752 432
WIRE 3584 464 3584 352
WIRE 3696 464 3696 400
WIRE 2368 480 2368 432
WIRE 3888 512 3888 480
WIRE 1936 528 1936 400
WIRE 2128 528 1936 528
WIRE 2304 528 2208 528
WIRE 1024 560 1024 400
WIRE 1248 560 1248 48
WIRE 1936 592 1936 528
WIRE 3584 592 3584 528
WIRE 3584 592 1936 592
WIRE 3696 592 3696 528
WIRE 3696 592 3584 592
WIRE 960 608 896 608
